timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
1/26/2025 5:10:52 PM;-0.5804095;0.9754534;2.737582;-0.5512594;1.07626;2.381286
1/26/2025 5:10:53 PM;-0.5207266;0.6903114;2.751343;-0.3744362;1.312637;2.446129
1/26/2025 5:10:54 PM;-0.5223593;0.6851051;2.753858;-0.3815225;1.323184;2.446471
1/26/2025 5:10:55 PM;-0.5097994;0.9581781;2.713859;-0.3208571;1.364258;2.26873
1/26/2025 5:10:57 PM;-0.2390662;1.154238;2.783544;-0.1340019;1.252994;2.325599
1/26/2025 5:10:58 PM;-0.180086;1.150743;2.822154;-0.1724586;1.332317;2.277422
1/26/2025 5:10:59 PM;-0.4424433;1.13956;2.830789;-0.2430914;1.318672;2.230346
1/26/2025 5:11:00 PM;-0.3970214;1.212952;2.800994;-0.2512148;1.273083;2.316892
1/26/2025 5:11:01 PM;-0.09389454;1.427254;2.765762;0.06123006;1.444467;2.452651
1/26/2025 5:11:02 PM;0.05259347;1.089504;2.706602;0.08134872;1.026271;2.429873
1/26/2025 5:11:03 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:04 PM;-0.1296312;1.339374;2.869;-0.04574382;1.371551;2.351168
1/26/2025 5:11:05 PM;-0.1353005;1.307092;2.87096;-0.09884828;1.445535;2.306301
1/26/2025 5:11:06 PM;-0.3570423;1.213055;2.871122;-0.3142187;1.304212;2.387747
1/26/2025 5:11:07 PM;-0.4032487;1.20414;2.851839;-0.2936119;1.292759;2.380485
1/26/2025 5:11:08 PM;-0.4026776;1.201197;2.859372;-0.2985412;1.307375;2.376792
1/26/2025 5:11:09 PM;-0.3957501;1.253427;2.865297;-0.2853972;1.338051;2.369001
1/26/2025 5:11:10 PM;-0.2412197;1.179946;2.817204;-0.1726726;1.281601;2.305571
1/26/2025 5:11:11 PM;-0.2863787;1.241292;2.901966;-0.2318819;1.410158;2.213583
1/26/2025 5:11:12 PM;-0.04943168;1.348272;2.716635;-0.009395719;1.425882;2.513443
1/26/2025 5:11:13 PM;0.04904634;1.009833;2.689966;0.09211123;1.014322;2.444945
1/26/2025 5:11:14 PM;0.06189167;1.015829;2.698177;0.09638542;1.014445;2.457029
1/26/2025 5:11:15 PM;0.0689379;1.010481;2.695211;0.1069108;1.013381;2.450063
1/26/2025 5:11:16 PM;0.0689379;1.010481;2.695211;0.1069107;1.013381;2.450063
1/26/2025 5:11:17 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:18 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:19 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:20 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:21 PM;-0.695;1.791;2.536;0.4260203;0.9458587;1.880984
1/26/2025 5:11:22 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:23 PM;-0.695;1.791;2.536;0.3392302;0.9965515;1.923286
1/26/2025 5:11:24 PM;-0.695;1.791;2.536;0.3438722;0.9981824;1.936401
1/26/2025 5:11:25 PM;-0.695;1.791;2.536;0.3482615;1.002651;1.924496
1/26/2025 5:11:26 PM;-0.695;1.791;2.536;0.354309;0.991116;1.924851
1/26/2025 5:11:27 PM;-0.695;1.791;2.536;0.3477117;0.9926715;1.929919
1/26/2025 5:11:28 PM;-0.695;1.791;2.536;-0.2216063;1.237189;2.095668
1/26/2025 5:11:29 PM;-0.3535715;1.224202;2.900363;-0.1868737;1.183626;2.103889
1/26/2025 5:11:30 PM;-0.3535715;1.224202;2.900363;-0.4690043;1.444711;2.156486
1/26/2025 5:11:31 PM;-0.3535715;1.224202;2.900363;-0.455641;1.495391;2.18878
1/26/2025 5:11:32 PM;-0.3535715;1.224202;2.900363;-0.4560091;1.48948;2.272685
1/26/2025 5:11:33 PM;-0.2831147;1.190487;3.079059;-0.4543624;1.486357;2.256486
1/26/2025 5:11:34 PM;-0.4971448;1.34918;2.966204;-0.4790311;1.490334;2.202924
1/26/2025 5:11:35 PM;-0.695;1.791;2.536;0.3555874;0.9939182;1.947213
1/26/2025 5:11:36 PM;-0.695;1.791;2.536;0.3975703;1.344708;2.093689
1/26/2025 5:11:37 PM;-0.695;1.791;2.536;0.2398892;1.176701;2.378326
1/26/2025 5:11:38 PM;-0.695;1.791;2.536;0.2526897;0.846238;2.014727
1/26/2025 5:11:39 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:40 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:41 PM;-0.5739498;1.40096;2.754944;-0.695;1.791;2.536
1/26/2025 5:11:42 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 5:11:43 PM;-0.695;1.791;2.536;0.3524413;1.016636;2.158075
1/26/2025 5:11:44 PM;-0.695;1.791;2.536;0.3768672;0.9683602;2.09466
1/26/2025 5:11:45 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:46 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:47 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:48 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:49 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:50 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:51 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:52 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:53 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:54 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:55 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:56 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:57 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:58 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:11:59 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:12:00 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:12:01 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
1/26/2025 5:12:02 PM;-0.695;1.791;2.536;0.3481311;0.9772846;2.114691
timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
1/26/2025 6:05:37 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:40 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:41 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:42 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:43 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:44 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:45 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:46 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:47 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:48 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:49 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:50 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:51 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:52 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:53 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:54 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:55 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:56 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:57 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:58 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:05:59 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:00 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:01 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:02 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:03 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:04 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:05 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:06 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:07 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:08 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:09 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:10 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:11 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:12 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:13 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:14 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:15 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:16 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:17 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:18 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:19 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:20 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:21 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:22 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:23 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:24 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:25 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:26 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:27 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:28 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:29 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:30 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:31 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:32 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:33 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:34 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:35 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:36 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:37 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:38 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:39 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:40 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:41 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:42 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:43 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:44 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:45 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:46 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:47 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:48 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:49 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:50 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:51 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:52 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:53 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:54 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:55 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:56 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:57 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:58 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:06:59 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:00 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:01 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:02 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:03 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:04 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:05 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:06 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:07 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:08 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:09 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:10 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:11 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:12 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:13 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:14 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:15 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:16 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:17 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:18 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:19 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:20 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:21 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:22 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:23 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:24 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:25 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:26 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:27 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:28 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:29 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:30 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:31 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:32 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:33 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:34 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:35 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:36 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:37 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:38 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:39 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:40 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:41 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:42 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:43 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:44 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:45 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:46 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:47 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:48 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:49 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:07:50 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
1/26/2025 6:11:02 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:05 PM;-0.6720595;1.293847;2.626273;-0.7109197;1.313169;2.458036
1/26/2025 6:11:06 PM;-0.6720595;1.293847;2.626273;-0.711178;1.313913;2.458745
1/26/2025 6:11:07 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:08 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:09 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:10 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:11 PM;-0.695;1.791;2.536;-1.055849;1.254656;2.253905
1/26/2025 6:11:12 PM;-0.695;1.791;2.536;-1.045251;1.253891;2.256935
1/26/2025 6:11:13 PM;-0.695;1.791;2.536;-1.053579;1.256339;2.260144
1/26/2025 6:11:14 PM;-0.695;1.791;2.536;-1.053089;1.259454;2.259451
1/26/2025 6:11:15 PM;-0.695;1.791;2.536;-1.054026;1.259733;2.258966
1/26/2025 6:11:16 PM;-0.695;1.791;2.536;-1.057041;1.244184;2.254386
1/26/2025 6:11:17 PM;-0.695;1.791;2.536;-1.05945;1.25013;2.255451
1/26/2025 6:11:18 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:19 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:20 PM;-0.695;1.791;2.536;-1.221645;1.623946;2.738868
1/26/2025 6:11:21 PM;-0.695;1.791;2.536;-1.22262;1.619978;2.743257
1/26/2025 6:11:22 PM;-0.695;1.791;2.536;-0.766821;1.61082;2.02803
1/26/2025 6:11:23 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:24 PM;-0.695;1.791;2.536;-0.2002067;1.242754;2.324596
1/26/2025 6:11:25 PM;-0.695;1.791;2.536;-0.2260598;1.254245;2.325258
1/26/2025 6:11:26 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:27 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:28 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:29 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:30 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:31 PM;-0.695;1.791;2.536;0.1304767;1.36512;2.095306
1/26/2025 6:11:32 PM;-0.695;1.791;2.536;0.449196;1.087255;2.045707
1/26/2025 6:11:33 PM;-0.695;1.791;2.536;0.4189433;1.1247;2.070974
1/26/2025 6:11:34 PM;-0.695;1.791;2.536;0.46209;1.078642;2.043017
1/26/2025 6:11:35 PM;-0.695;1.791;2.536;0.4588272;1.072901;2.034241
1/26/2025 6:11:36 PM;-0.695;1.791;2.536;-0.0695594;0.9815273;2.037302
1/26/2025 6:11:37 PM;-0.695;1.791;2.536;-0.07618213;0.9641611;2.032588
1/26/2025 6:11:38 PM;-0.695;1.791;2.536;-0.06997335;0.9961892;2.025575
1/26/2025 6:11:39 PM;-0.695;1.791;2.536;-0.07207054;0.9921579;2.02773
1/26/2025 6:11:40 PM;-0.695;1.791;2.536;-0.06299317;0.9891307;2.03963
1/26/2025 6:11:41 PM;-0.695;1.791;2.536;-0.0629459;0.9912822;2.041372
1/26/2025 6:11:42 PM;-0.695;1.791;2.536;-0.06480563;0.9929962;2.043025
1/26/2025 6:11:43 PM;-0.695;1.791;2.536;-0.07604098;0.9822893;2.04081
1/26/2025 6:11:44 PM;-0.695;1.791;2.536;-0.07165217;0.975169;2.038238
1/26/2025 6:11:45 PM;-0.695;1.791;2.536;0.0705263;1.146216;1.98581
1/26/2025 6:11:46 PM;-0.695;1.791;2.536;-0.1353902;0.9957542;1.995111
1/26/2025 6:11:47 PM;-0.695;1.791;2.536;-0.07611871;0.964474;2.011999
1/26/2025 6:11:48 PM;-0.695;1.791;2.536;-0.3417769;1.407311;2.095308
1/26/2025 6:11:49 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:50 PM;-0.695;1.791;2.536;0.5015242;1.051268;1.997884
1/26/2025 6:11:51 PM;-0.695;1.791;2.536;0.4752018;1.058829;1.981472
1/26/2025 6:11:52 PM;-0.695;1.791;2.536;0.1935883;1.455912;2.057764
1/26/2025 6:11:53 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:11:54 PM;-0.695;1.791;2.536;-0.6176996;1.233991;2.33616
1/26/2025 6:11:55 PM;-0.6639771;1.115374;2.978679;-0.7004911;1.209254;2.181381
1/26/2025 6:11:56 PM;-0.3671781;1.121885;3.118494;-0.4772879;1.172575;2.066764
1/26/2025 6:11:57 PM;-0.1803055;1.133402;3.097069;-0.2314282;1.15974;1.989243
1/26/2025 6:11:58 PM;-0.186362;1.132044;3.113379;-0.2163839;1.165822;1.987243
1/26/2025 6:11:59 PM;-0.1975825;1.153179;3.112076;-0.1918293;1.165494;1.989289
1/26/2025 6:12:00 PM;-0.1873698;1.141056;3.119251;-0.1856413;1.159457;1.987645
1/26/2025 6:12:01 PM;-0.1811881;1.128166;3.122172;-0.1780615;1.147087;1.996463
1/26/2025 6:12:02 PM;-0.1850432;1.133601;3.136401;-0.1746888;1.141708;1.994393
1/26/2025 6:12:03 PM;-0.1845168;1.143728;3.130352;-0.174449;1.146777;1.994293
1/26/2025 6:12:04 PM;-0.1891949;1.145239;3.137599;-0.1730305;1.131054;1.982651
1/26/2025 6:12:05 PM;-0.1830176;1.134159;3.137279;-0.1802916;1.134839;1.986925
1/26/2025 6:12:06 PM;-0.1795862;1.129787;3.14171;-0.1653417;1.130476;1.980522
1/26/2025 6:12:07 PM;-0.2001497;1.149852;3.136712;-0.1786021;1.137977;1.980614
1/26/2025 6:12:08 PM;-0.3739011;1.273074;2.87039;-0.4783866;1.355708;2.242463
1/26/2025 6:12:09 PM;-0.1601917;1.253272;2.817466;-0.05499399;1.352338;2.382575
1/26/2025 6:12:10 PM;-0.1917177;1.257691;2.835277;-0.0280751;1.304012;2.375581
1/26/2025 6:12:11 PM;-0.4873247;1.199578;2.733134;-0.554292;1.238415;2.292713
1/26/2025 6:12:12 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:12:13 PM;-0.3492831;1.386217;2.524715;-0.695;1.791;2.536
1/26/2025 6:12:14 PM;-0.3719813;1.37339;2.520985;-0.695;1.791;2.536
1/26/2025 6:12:15 PM;-0.2887419;1.342842;2.59041;-0.695;1.791;2.536
1/26/2025 6:12:16 PM;-0.1743402;1.201334;2.700793;-0.695;1.791;2.536
1/26/2025 6:12:17 PM;-0.2994668;1.217361;2.690851;-0.695;1.791;2.536
1/26/2025 6:12:18 PM;-0.4810041;1.249618;2.654801;-0.4012779;1.319623;2.498464
1/26/2025 6:12:19 PM;-0.5396218;1.199488;2.662557;-0.3826871;1.22718;2.420045
1/26/2025 6:12:20 PM;-0.5440894;1.203885;2.663639;-0.384882;1.223151;2.398057
1/26/2025 6:12:21 PM;-0.5449878;1.203417;2.664971;-0.380127;1.202851;2.395099
1/26/2025 6:12:22 PM;-0.5456233;1.203279;2.66803;-0.387468;1.203912;2.393542
1/26/2025 6:12:23 PM;-0.5472754;1.203071;2.678986;-0.4031843;1.210124;2.439742
1/26/2025 6:12:24 PM;-0.5479361;1.202102;2.6766;-0.3937599;1.1955;2.42366
1/26/2025 6:12:25 PM;-0.5494164;1.204065;2.678571;-0.403371;1.214991;2.408607
