timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
1/26/2025 6:12:26 PM;-0.5486287;1.201186;2.677878;-0.3976442;1.203345;2.402952
1/26/2025 6:12:27 PM;-0.5357414;1.210261;2.679241;-0.4005395;1.211729;2.394644
1/26/2025 6:12:28 PM;-0.5329368;1.213478;2.677573;-0.4022267;1.20826;2.432046
1/26/2025 6:12:29 PM;-0.5346867;1.21215;2.680614;-0.4093055;1.210397;2.444091
1/26/2025 6:12:30 PM;-0.5355269;1.208632;2.684383;-0.3954414;1.190111;2.43009
1/26/2025 6:12:31 PM;-0.538075;1.210271;2.682301;-0.4012673;1.203375;2.398613
1/26/2025 6:12:32 PM;-0.5393217;1.209276;2.678416;-0.4042605;1.206485;2.388925
1/26/2025 6:12:33 PM;-0.5385317;1.208333;2.686424;-0.3992355;1.193266;2.415096
1/26/2025 6:12:34 PM;-0.5389651;1.208672;2.686992;-0.4024251;1.194081;2.423027
1/26/2025 6:12:35 PM;-0.5396382;1.207665;2.686236;-0.4060248;1.196218;2.428709
1/26/2025 6:12:36 PM;-0.5390848;1.208842;2.689778;-0.4021822;1.188611;2.433286
1/26/2025 6:12:37 PM;-0.5403219;1.20978;2.689116;-0.4090167;1.206618;2.398243
1/26/2025 6:12:38 PM;-0.5369288;1.214301;2.695682;-0.4029329;1.199568;2.434493
1/26/2025 6:12:39 PM;-0.5340528;1.222161;2.694398;-0.3966267;1.19728;2.429741
1/26/2025 6:12:40 PM;-0.5359898;1.218033;2.69534;-0.397509;1.189515;2.430525
1/26/2025 6:12:41 PM;-0.6321362;1.048856;2.590572;-0.3670248;1.20695;2.377403
1/26/2025 6:12:42 PM;-0.5259302;1.137063;2.620301;-0.315577;1.239237;2.352683
1/26/2025 6:12:43 PM;-0.3273705;1.220404;2.688661;-0.2541599;1.270897;2.354633
1/26/2025 6:12:44 PM;-0.09094024;1.210155;2.714378;-0.03262466;1.227422;2.376676
1/26/2025 6:12:45 PM;0.03415167;1.003197;2.689797;0.04995698;1.011747;2.457773
1/26/2025 6:12:46 PM;-0.1677075;1.3186;2.750906;-0.1342246;1.337255;2.423125
1/26/2025 6:12:47 PM;-0.5844218;1.142302;2.776727;-0.5026289;1.217908;2.324216
1/26/2025 6:12:48 PM;-0.587685;1.162556;2.75133;-0.5308271;1.153426;2.355031
1/26/2025 6:12:49 PM;-0.611238;1.090398;3.155336;-0.6444814;1.27517;2.041912
1/26/2025 6:12:50 PM;-0.3562244;1.113633;3.102299;-0.3802878;1.195423;2.029179
1/26/2025 6:12:51 PM;-0.192463;1.138707;3.110332;-0.2476363;1.198974;2.025109
1/26/2025 6:12:52 PM;-0.1843591;1.150401;3.110963;-0.1975965;1.194899;2.002687
1/26/2025 6:12:53 PM;-0.1718752;1.145162;3.104934;-0.2283622;1.189416;2.010357
1/26/2025 6:12:54 PM;-0.1854176;1.142758;3.109283;-0.2116773;1.176963;1.998608
1/26/2025 6:12:55 PM;-0.1808187;1.143669;3.099308;-0.2108448;1.164089;2.002157
1/26/2025 6:12:56 PM;-0.1679034;1.147944;3.096936;-0.179201;1.131926;1.981103
1/26/2025 6:12:57 PM;-0.16666;1.148119;3.109901;-0.1734662;1.128835;1.975024
1/26/2025 6:12:58 PM;-0.1623341;1.148438;3.112132;-0.1740518;1.123673;1.969399
1/26/2025 6:12:59 PM;-0.1707072;1.166182;3.104571;-0.1701851;1.135921;1.978666
1/26/2025 6:13:00 PM;-0.1663209;1.157109;3.118343;-0.205786;1.151508;1.987915
1/26/2025 6:13:01 PM;-0.1623161;1.16011;3.118263;-0.1989706;1.146115;1.973215
1/26/2025 6:13:02 PM;-0.3891734;1.165313;3.163065;-0.3503209;1.164711;2.048257
1/26/2025 6:13:03 PM;-0.4242183;1.16524;2.820668;-0.4220361;1.22099;2.289853
1/26/2025 6:13:04 PM;-0.1560512;1.241234;2.761834;-0.1200222;1.271034;2.349217
1/26/2025 6:13:05 PM;-0.162635;1.329631;2.836392;-0.1745369;1.383311;2.280985
1/26/2025 6:13:06 PM;0.2575329;2.401002;2.504246;0.4002932;2.294731;2.722876
1/26/2025 6:13:07 PM;-0.2664689;1.255539;2.672691;-0.2589732;1.279593;2.396167
1/26/2025 6:13:08 PM;-0.2970744;1.276027;2.679029;-0.2706894;1.275002;2.395983
1/26/2025 6:13:09 PM;-0.2999303;1.282021;2.696445;-0.275535;1.242334;2.439002
1/26/2025 6:13:10 PM;-0.2983269;1.277156;2.705803;-0.2793518;1.240793;2.446707
1/26/2025 6:13:11 PM;-0.3005328;1.273317;2.711737;-0.2653498;1.214753;2.445423
1/26/2025 6:13:12 PM;-0.2998886;1.276396;2.708918;-0.2745572;1.236436;2.398222
1/26/2025 6:13:13 PM;-0.2974713;1.277403;2.713428;-0.2616051;1.210995;2.411425
1/26/2025 6:13:14 PM;-0.2987425;1.274809;2.71414;-0.2806213;1.224131;2.460104
1/26/2025 6:13:15 PM;-0.3008481;1.276157;2.718305;-0.2735098;1.212368;2.462016
1/26/2025 6:13:16 PM;-0.3015519;1.281015;2.724361;-0.2737695;1.21621;2.453961
1/26/2025 6:13:17 PM;-0.3029113;1.29249;2.720206;-0.2735976;1.22761;2.415117
1/26/2025 6:13:18 PM;-0.3023322;1.285571;2.720132;-0.2640291;1.209519;2.415839
1/26/2025 6:13:19 PM;-0.3067899;1.28521;2.719924;-0.2737688;1.224292;2.39706
1/26/2025 6:13:20 PM;-0.3073488;1.285639;2.720712;-0.2659734;1.211085;2.410557
1/26/2025 6:13:21 PM;-0.3065997;1.282751;2.724494;-0.2702735;1.208523;2.443296
1/26/2025 6:13:22 PM;-0.3009506;1.286674;2.726411;-0.2810094;1.218259;2.466469
1/26/2025 6:13:23 PM;-0.3025104;1.289513;2.728997;-0.275578;1.208783;2.466019
1/26/2025 6:13:24 PM;-0.3047585;1.285304;2.728968;-0.2762828;1.216658;2.440382
1/26/2025 6:13:25 PM;-0.306818;1.286865;2.729786;-0.2700903;1.203011;2.443725
1/26/2025 6:13:26 PM;-0.3114988;1.292744;2.73209;-0.278182;1.222552;2.410438
1/26/2025 6:13:27 PM;-0.3105965;1.289974;2.733357;-0.2674301;1.201494;2.429708
1/26/2025 6:13:28 PM;-0.3100365;1.289925;2.733768;-0.2695132;1.204208;2.429421
1/26/2025 6:13:29 PM;-0.3075897;1.295682;2.730122;-0.2771373;1.220713;2.426991
1/26/2025 6:13:30 PM;-0.3086888;1.29383;2.727231;-0.2785139;1.220908;2.42708
1/26/2025 6:13:31 PM;-0.3097098;1.290378;2.727627;-0.2789513;1.222513;2.405863
1/26/2025 6:13:32 PM;-0.3097906;1.286688;2.729333;-0.2696995;1.202754;2.424964
1/26/2025 6:13:33 PM;-0.3112417;1.292377;2.733846;-0.2875665;1.220712;2.459516
1/26/2025 6:13:34 PM;-0.3075099;1.296703;2.733996;-0.2712083;1.197079;2.463426
1/26/2025 6:13:35 PM;-0.310372;1.292054;2.735312;-0.2782259;1.208555;2.449399
1/26/2025 6:13:36 PM;-0.3110347;1.289361;2.73823;-0.2835712;1.216275;2.447356
1/26/2025 6:13:37 PM;-0.3115773;1.289317;2.739324;-0.2727739;1.199912;2.441544
1/26/2025 6:13:38 PM;-0.2652369;1.24922;2.716999;-0.2633955;1.219745;2.416678
1/26/2025 6:13:39 PM;-0.2828747;1.173242;2.747907;-0.1834946;1.230084;2.401073
1/26/2025 6:13:40 PM;-0.1086332;1.124273;2.709286;-0.00415802;1.199368;2.445361
1/26/2025 6:13:41 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:13:42 PM;-0.16518;1.299514;2.758018;-0.1541003;1.32814;2.415064
1/26/2025 6:13:43 PM;-0.5966548;1.031219;2.905066;-0.5848977;1.042812;2.14685
1/26/2025 6:13:44 PM;-0.2646612;1.141507;3.07668;-0.3712907;1.13748;2.004562
1/26/2025 6:13:45 PM;-0.1880803;1.129429;3.136075;-0.2014418;1.148575;2.009565
1/26/2025 6:13:46 PM;-0.1735436;1.118669;3.109002;-0.1957792;1.150903;2.00402
1/26/2025 6:13:47 PM;-0.1880507;1.141233;3.113426;-0.1846434;1.154789;2.010477
1/26/2025 6:13:48 PM;-0.1724466;1.121885;3.110224;-0.1810796;1.141177;1.987947
1/26/2025 6:13:49 PM;-0.1722821;1.140855;3.098401;-0.1688349;1.155954;1.986571
1/26/2025 6:13:50 PM;-0.1763517;1.144176;3.096792;-0.1791779;1.156572;1.990864
1/26/2025 6:13:51 PM;-0.179387;1.142807;3.097277;-0.1763887;1.146048;1.990276
1/26/2025 6:13:52 PM;-0.1806231;1.134002;3.097692;-0.1816613;1.124446;1.988569
1/26/2025 6:13:53 PM;-0.1777858;1.124965;3.095657;-0.1723844;1.129625;1.991228
1/26/2025 6:13:54 PM;-0.1840587;1.120126;3.098137;-0.1797363;1.136124;1.997413
1/26/2025 6:13:55 PM;-0.1788697;1.125672;3.102145;-0.1826102;1.145956;2.007017
1/26/2025 6:13:56 PM;-0.2026308;1.12981;3.104224;-0.2099679;1.139673;2.001502
1/26/2025 6:13:58 PM;-0.400656;1.269701;2.827323;-0.3547856;1.296316;2.285915
1/26/2025 6:13:59 PM;-0.1089198;1.271415;2.76458;-0.10144;1.316541;2.374033
1/26/2025 6:14:00 PM;-0.2984149;1.284186;2.708296;-0.1380552;1.331282;2.365828
1/26/2025 6:14:01 PM;-0.2912093;1.223406;2.672146;-0.2027085;1.229642;2.382485
1/26/2025 6:14:02 PM;-0.2459067;1.06438;2.679698;-0.1837819;1.104183;2.372179
1/26/2025 6:14:03 PM;-0.3012992;1.204633;2.762662;-0.2257088;1.139669;2.430858
1/26/2025 6:14:04 PM;-0.299601;1.1913;2.766296;-0.2151137;1.118403;2.423146
1/26/2025 6:14:05 PM;-0.3039578;1.188377;2.768836;-0.2229037;1.124683;2.422072
1/26/2025 6:14:06 PM;-0.3069695;1.190827;2.770281;-0.2311648;1.132258;2.423655
1/26/2025 6:14:07 PM;-0.306134;1.189346;2.771168;-0.2315939;1.132542;2.425985
1/26/2025 6:14:08 PM;-0.305466;1.186623;2.773441;-0.2210285;1.115957;2.429624
1/26/2025 6:14:09 PM;-0.3058046;1.185874;2.773209;-0.2341766;1.133759;2.432914
1/26/2025 6:14:10 PM;-0.3056661;1.185879;2.773991;-0.2403947;1.136657;2.461777
1/26/2025 6:14:11 PM;-0.3067155;1.183514;2.778268;-0.2365894;1.132161;2.448868
1/26/2025 6:14:12 PM;-0.3018549;1.18291;2.759361;-0.2273707;1.123279;2.431303
1/26/2025 6:14:13 PM;-0.2986948;1.179866;2.780026;-0.2239464;1.113156;2.443649
1/26/2025 6:14:14 PM;-0.3003418;1.176648;2.766352;-0.2284018;1.121065;2.431827
1/26/2025 6:14:15 PM;-0.3029532;1.177615;2.773218;-0.230846;1.124763;2.4297
1/26/2025 6:14:16 PM;-0.2980544;1.182291;2.768981;-0.2301952;1.128786;2.425589
1/26/2025 6:14:17 PM;-0.2987146;1.190177;2.766938;-0.2313714;1.135048;2.423489
1/26/2025 6:14:18 PM;-0.29961;1.183056;2.77183;-0.2322158;1.129335;2.430669
1/26/2025 6:14:19 PM;-0.3041634;1.180002;2.776524;-0.2361259;1.131661;2.428065
1/26/2025 6:14:20 PM;-0.3038477;1.178473;2.777278;-0.2327203;1.123243;2.436507
1/26/2025 6:14:21 PM;-0.3048428;1.179093;2.778848;-0.2274498;1.115688;2.437227
1/26/2025 6:14:22 PM;-0.3053331;1.179114;2.780858;-0.2282393;1.117148;2.436515
1/26/2025 6:14:23 PM;-0.3060714;1.179703;2.782587;-0.2322361;1.121709;2.438207
1/26/2025 6:14:24 PM;-0.30327;1.179528;2.778305;-0.2324474;1.122457;2.441818
1/26/2025 6:14:25 PM;-0.2994946;1.185632;2.775286;-0.2388771;1.122094;2.48934
1/26/2025 6:14:26 PM;-0.3015353;1.181857;2.777731;-0.2398264;1.124969;2.473656
1/26/2025 6:14:27 PM;-0.3036587;1.178929;2.779495;-0.2287921;1.11283;2.456843
1/26/2025 6:14:28 PM;-0.30449;1.177971;2.780517;-0.2282932;1.117547;2.434815
1/26/2025 6:14:29 PM;-0.3036717;1.179232;2.779498;-0.2512972;1.134341;2.485614
1/26/2025 6:14:30 PM;-0.3008395;1.184902;2.776236;-0.2368135;1.127975;2.457325
1/26/2025 6:14:31 PM;-0.3031971;1.180346;2.777028;-0.2297215;1.117504;2.443273
1/26/2025 6:14:32 PM;-0.3054869;1.178619;2.779646;-0.2341576;1.120564;2.448657
1/26/2025 6:14:33 PM;-0.3063385;1.178941;2.782262;-0.2424468;1.117621;2.492199
1/26/2025 6:14:34 PM;-0.3046975;1.180241;2.779482;-0.2417483;1.118099;2.489687
1/26/2025 6:14:35 PM;-0.304078;1.180817;2.780784;-0.2287507;1.101676;2.478257
1/26/2025 6:14:36 PM;-0.305957;1.178077;2.781815;-0.2373335;1.120251;2.453228
1/26/2025 6:14:37 PM;-0.30698;1.177915;2.782935;-0.2321287;1.113171;2.451741
1/26/2025 6:14:38 PM;-0.3073314;1.178027;2.783552;-0.2369795;1.12027;2.452747
1/26/2025 6:14:39 PM;-0.3087953;1.178943;2.78147;-0.2384404;1.12302;2.452162
1/26/2025 6:14:40 PM;-0.302387;1.173597;2.776103;-0.241399;1.133649;2.447355
1/26/2025 6:14:41 PM;-0.2486614;1.145971;2.779906;-0.1425232;1.205982;2.382537
1/26/2025 6:14:42 PM;-0.003051996;1.036148;2.722876;0.02811998;1.01512;2.4198
1/26/2025 6:14:43 PM;-0.1236174;1.31273;2.700394;-0.1362311;1.300352;2.402862
1/26/2025 6:14:44 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:45 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:46 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:47 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:48 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:49 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:50 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:51 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:52 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:53 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:54 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:55 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:56 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:57 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:58 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:14:59 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:00 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:01 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:02 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:03 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:04 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:05 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:06 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:07 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:08 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:09 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:10 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:11 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:12 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:13 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:14 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:15 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:16 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:17 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:18 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:19 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:20 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:21 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:22 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:23 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:24 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:25 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:26 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:27 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:28 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:29 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:30 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:31 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:32 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:33 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:34 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:35 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:36 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:37 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:38 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:39 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:40 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:41 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:42 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:43 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:44 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:45 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:46 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:47 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:48 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:49 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:50 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:51 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:52 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:53 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:54 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:55 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:56 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:57 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:58 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:15:59 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:00 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:01 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:02 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:03 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:04 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:05 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:06 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:07 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:08 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:09 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:10 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:11 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:12 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:13 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:14 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:15 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:16 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:17 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:18 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:19 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:20 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:21 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:22 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:23 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:24 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:25 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:26 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:27 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:28 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:29 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:30 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:31 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:32 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:33 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:34 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:35 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:36 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:37 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:38 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:39 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:40 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:41 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:42 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:43 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:44 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:45 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:46 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:47 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:48 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:49 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:50 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:51 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:52 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:53 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:54 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:55 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:56 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:57 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:58 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:16:59 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
1/26/2025 6:17:00 PM;-0.695;1.791;2.536;-0.695;1.791;2.536
